what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786365187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786365827
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786367231
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786371116
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786372364
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786387281
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786402852
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786405442
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786406472
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786409389
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786417362
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786418080
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786419624
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786424508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786425272
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786432200
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786443459
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786445306
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786447931
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786451772
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786456819
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786459712
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786460631
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786464453
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786481276
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786484715
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786485755
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786488520
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786512068
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786512634
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786513686
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786516447
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786517521
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786518996
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786529262
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786530494
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786531586
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786534847
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786536298
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786539153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1465786542399
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786559343
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786561246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1465786580640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786586008
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786586023
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786586086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786586315
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786587010
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786587416
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1465786587426
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786615039
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786615066
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786631987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786649734
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786650932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786676387
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786680523
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786714569
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786716308
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786718132
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786719804
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786721475
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786723821
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786725908
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786728990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786731376
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786733545
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786762516
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786766915
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786768553
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786784248
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786790722
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465786792454
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465786793920
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786810301
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786812189
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786824576
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786826121
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786828102
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786830661
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786831659
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786832455
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786833843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786836277
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786845325
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786850333
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786857416
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786858368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786859195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786863146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786888315
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786890890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786907052
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786908028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786909428
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786913437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786915381
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786923204
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786927547
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786930294
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786941093
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786942269
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786948117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786949500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786950517
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786951100
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786961766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786963158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786965600
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786966368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1465786972673
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786973222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465786974588
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786978212
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786981783
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1465786986697
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786988239
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465786991252
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465786992671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787002100
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787003135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787004634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787006573
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787013158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787014328
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787016886
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787018462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787047807
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787052862
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787054687
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787064641
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787066123
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787070101
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787071037
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787072036
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787073362
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787079134
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787081459
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787085749
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787086607
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787087310
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787088932
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787094939
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787095875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787100352
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787102989
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787125502
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787126344
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787133022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787141587
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787147016
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787151587
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787154692
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787159731
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787162539
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787183789
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787189827
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787197066
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787203541
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787204602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787206895
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787209298
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787217629
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787218565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787221311
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787232294
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787255946
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787259503
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787260611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787263560
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787267054
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787270315
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787271781
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787278194
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787280097
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787281907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787292984
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787297773
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787301955
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787302891
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787308242
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1465787318960
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787320941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787325840
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787326745
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787327931
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787332252
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787333579
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787346403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787349710
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787350677
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787351956
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787357636
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787358635
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787364391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1465787379430
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1465787381833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787387215
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787388042
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787391053
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787391115
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787392597
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787407528
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787407543
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787407621
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787407855
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787408957
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787409415
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1465787409428
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1465787444569
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1465787444675
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787444690
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787446147
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787447621
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1465787447621
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787448606
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1465787450706
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787454470
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1465787456978
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787472551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1465787477394
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787478535
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787487867
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787494071
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787498036
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1465787506779
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1465787509733
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1465787512556
